RecordNumber,EventRecordId,TimeCreated,EventId,Level,Provider,Channel,ProcessId,ThreadId,Computer,ChunkNumber,UserId,MapDescription,UserName,RemoteHost,PayloadData1,PayloadData2,PayloadData3,PayloadData4,PayloadData5,PayloadData6,ExecutableInfo,HiddenRecord,SourceFile,Keywords,ExtraDataOffset,Payload
323,323,2025-07-29 19:02:40.1628231,600,Info,PowerShell,Windows PowerShell,0,0,DESKTOP-5A3QN5S,5,,Provider is Started,,,"HostApplication=powershell.exe -WindowStyle Hidden -nop -c ","HostName=ConsoleHost","HostVersion=5.1.19041.6093",,,,,False,C:\Users\VM\Desktop\WindowsPowershell.evtx,0x80000000000000,0,"{""EventData"":{""Data"":""Alias, Started, \tProviderName=Alias\n\tNewProviderState=Started\n\n\tSequenceNumber=3\n\n\tHostName=ConsoleHost\n\tHostVersion=5.1.19041.6093\n\tHostId=023fb70e-d640-49cb-8da3-0c7a6ea488a1\n\tHostApplication=powershell.exe -WindowStyle Hidden -nop -c \n\tEngineVersion=\n\tRunspaceId=\n\tPipelineId=\n\tCommandName=\n\tCommandType=\n\tScriptName=\n\tCommandPath=\n\tCommandLine="",""Binary"":""""}}"
324,324,2025-07-29 19:02:40.1628231,600,Info,PowerShell,Windows PowerShell,0,0,DESKTOP-5A3QN5S,5,,Provider is Started,,,"HostApplication=powershell.exe -WindowStyle Hidden -nop -c ","HostName=ConsoleHost","HostVersion=5.1.19041.6093",,,,,False,C:\Users\VM\Desktop\WindowsPowershell.evtx,0x80000000000000,0,"{""EventData"":{""Data"":""Environment, Started, \tProviderName=Environment\n\tNewProviderState=Started\n\n\tSequenceNumber=5\n\n\tHostName=ConsoleHost\n\tHostVersion=5.1.19041.6093\n\tHostId=023fb70e-d640-49cb-8da3-0c7a6ea488a1\n\tHostApplication=powershell.exe -WindowStyle Hidden -nop -c \n\tEngineVersion=\n\tRunspaceId=\n\tPipelineId=\n\tCommandName=\n\tCommandType=\n\tScriptName=\n\tCommandPath=\n\tCommandLine="",""Binary"":""""}}"
325,325,2025-07-29 19:02:40.2281656,600,Info,PowerShell,Windows PowerShell,0,0,DESKTOP-5A3QN5S,5,,Provider is Started,,,"HostApplication=powershell.exe -WindowStyle Hidden -nop -c ","HostName=ConsoleHost","HostVersion=5.1.19041.6093",,,,,False,C:\Users\VM\Desktop\WindowsPowershell.evtx,0x80000000000000,0,"{""EventData"":{""Data"":""FileSystem, Started, \tProviderName=FileSystem\n\tNewProviderState=Started\n\n\tSequenceNumber=7\n\n\tHostName=ConsoleHost\n\tHostVersion=5.1.19041.6093\n\tHostId=023fb70e-d640-49cb-8da3-0c7a6ea488a1\n\tHostApplication=powershell.exe -WindowStyle Hidden -nop -c \n\tEngineVersion=\n\tRunspaceId=\n\tPipelineId=\n\tCommandName=\n\tCommandType=\n\tScriptName=\n\tCommandPath=\n\tCommandLine="",""Binary"":""""}}"
326,326,2025-07-29 19:02:40.2290179,600,Info,PowerShell,Windows PowerShell,0,0,DESKTOP-5A3QN5S,5,,Provider is Started,,,"HostApplication=powershell.exe -WindowStyle Hidden -nop -c ","HostName=ConsoleHost","HostVersion=5.1.19041.6093",,,,,False,C:\Users\VM\Desktop\WindowsPowershell.evtx,0x80000000000000,0,"{""EventData"":{""Data"":""Function, Started, \tProviderName=Function\n\tNewProviderState=Started\n\n\tSequenceNumber=9\n\n\tHostName=ConsoleHost\n\tHostVersion=5.1.19041.6093\n\tHostId=023fb70e-d640-49cb-8da3-0c7a6ea488a1\n\tHostApplication=powershell.exe -WindowStyle Hidden -nop -c \n\tEngineVersion=\n\tRunspaceId=\n\tPipelineId=\n\tCommandName=\n\tCommandType=\n\tScriptName=\n\tCommandPath=\n\tCommandLine="",""Binary"":""""}}"
327,327,2025-07-29 19:02:40.2290179,600,Info,PowerShell,Windows PowerShell,0,0,DESKTOP-5A3QN5S,5,,Provider is Started,,,"HostApplication=powershell.exe -WindowStyle Hidden -nop -c ","HostName=ConsoleHost","HostVersion=5.1.19041.6093",,,,,False,C:\Users\VM\Desktop\WindowsPowershell.evtx,0x80000000000000,0,"{""EventData"":{""Data"":""Variable, Started, \tProviderName=Variable\n\tNewProviderState=Started\n\n\tSequenceNumber=11\n\n\tHostName=ConsoleHost\n\tHostVersion=5.1.19041.6093\n\tHostId=023fb70e-d640-49cb-8da3-0c7a6ea488a1\n\tHostApplication=powershell.exe -WindowStyle Hidden -nop -c \n\tEngineVersion=\n\tRunspaceId=\n\tPipelineId=\n\tCommandName=\n\tCommandType=\n\tScriptName=\n\tCommandPath=\n\tCommandLine="",""Binary"":""""}}"
328,328,2025-07-29 19:02:40.7463671,400,Info,PowerShell,Windows PowerShell,0,0,DESKTOP-5A3QN5S,6,,Engine state is changed from None to Available,,,"HostApplication=powershell.exe -WindowStyle Hidden -nop -c ","HostName=ConsoleHost","HostVersion=5.1.19041.6093",,,,,False,C:\Users\VM\Desktop\WindowsPowershell.evtx,0x80000000000000,0,"{""EventData"":{""Data"":""Available, None, \tNewEngineState=Available\n\tPreviousEngineState=None\n\n\tSequenceNumber=13\n\n\tHostName=ConsoleHost\n\tHostVersion=5.1.19041.6093\n\tHostId=023fb70e-d640-49cb-8da3-0c7a6ea488a1\n\tHostApplication=powershell.exe -WindowStyle Hidden -nop -c \n\tEngineVersion=5.1.19041.6093\n\tRunspaceId=1c8fb2f2-4785-41c1-b7be-2bd4e6065b90\n\tPipelineId=\n\tCommandName=\n\tCommandType=\n\tScriptName=\n\tCommandPath=\n\tCommandLine="",""Binary"":""""}}"
329,329,2025-07-29 19:02:41.2665749,403,Info,PowerShell,Windows PowerShell,0,0,DESKTOP-5A3QN5S,6,,Engine state is changed from Available to Stopped,,,"HostApplication=powershell.exe -WindowStyle Hidden -nop -c ","HostName=ConsoleHost","HostVersion=5.1.19041.6093",,,,,False,C:\Users\VM\Desktop\WindowsPowershell.evtx,0x80000000000000,0,"{""EventData"":{""Data"":""Stopped, Available, \tNewEngineState=Stopped\n\tPreviousEngineState=Available\n\n\tSequenceNumber=15\n\n\tHostName=ConsoleHost\n\tHostVersion=5.1.19041.6093\n\tHostId=023fb70e-d640-49cb-8da3-0c7a6ea488a1\n\tHostApplication=powershell.exe -WindowStyle Hidden -nop -c \n\tEngineVersion=5.1.19041.6093\n\tRunspaceId=1c8fb2f2-4785-41c1-b7be-2bd4e6065b90\n\tPipelineId=\n\tCommandName=\n\tCommandType=\n\tScriptName=\n\tCommandPath=\n\tCommandLine="",""Binary"":""""}}"
330,330,2025-07-29 19:04:41.4558678,600,Info,PowerShell,Windows PowerShell,0,0,DESKTOP-5A3QN5S,6,,Provider is Started,,,"HostApplication=powershell.exe -WindowStyle Hidden -nop -c ","HostName=ConsoleHost","HostVersion=5.1.19041.6093",,,,,False,C:\Users\VM\Desktop\WindowsPowershell.evtx,0x80000000000000,0,"{""EventData"":{""Data"":""Registry, Started, \tProviderName=Registry\n\tNewProviderState=Started\n\n\tSequenceNumber=1\n\n\tHostName=ConsoleHost\n\tHostVersion=5.1.19041.6093\n\tHostId=5d57a491-3ced-420e-b7e7-af3d35386e06\n\tHostApplication=powershell.exe -WindowStyle Hidden -nop -c \n\tEngineVersion=\n\tRunspaceId=\n\tPipelineId=\n\tCommandName=\n\tCommandType=\n\tScriptName=\n\tCommandPath=\n\tCommandLine="",""Binary"":""""}}"
331,331,2025-07-29 19:04:41.4558678,600,Info,PowerShell,Windows PowerShell,0,0,DESKTOP-5A3QN5S,6,,Provider is Started,,,"HostApplication=powershell.exe -WindowStyle Hidden -nop -c ","HostName=ConsoleHost","HostVersion=5.1.19041.6093",,,,,False,C:\Users\VM\Desktop\WindowsPowershell.evtx,0x80000000000000,0,"{""EventData"":{""Data"":""Alias, Started, \tProviderName=Alias\n\tNewProviderState=Started\n\n\tSequenceNumber=3\n\n\tHostName=ConsoleHost\n\tHostVersion=5.1.19041.6093\n\tHostId=5d57a491-3ced-420e-b7e7-af3d35386e06\n\tHostApplication=powershell.exe -WindowStyle Hidden -nop -c \n\tEngineVersion=\n\tRunspaceId=\n\tPipelineId=\n\tCommandName=\n\tCommandType=\n\tScriptName=\n\tCommandPath=\n\tCommandLine="",""Binary"":""""}}"
332,332,2025-07-29 19:04:41.4558678,600,Info,PowerShell,Windows PowerShell,0,0,DESKTOP-5A3QN5S,6,,Provider is Started,,,"HostApplication=powershell.exe -WindowStyle Hidden -nop -c ","HostName=ConsoleHost","HostVersion=5.1.19041.6093",,,,,False,C:\Users\VM\Desktop\WindowsPowershell.evtx,0x80000000000000,952,"{""EventData"":{""Data"":""Environment, Started, \tProviderName=Environment\n\tNewProviderState=Started\n\n\tSequenceNumber=5\n\n\tHostName=ConsoleHost\n\tHostVersion=5.1.19041.6093\n\tHostId=5d57a491-3ced-420e-b7e7-af3d35386e06\n\tHostApplication=powershell.exe -WindowStyle Hidden -nop -c \n\tEngineVersion=\n\tRunspaceId=\n\tPipelineId=\n\tCommandName=\n\tCommandType=\n\tScriptName=\n\tCommandPath=\n\tCommandLine="",""Binary"":""""}}"
333,333,2025-07-29 19:04:41.4942938,600,Info,PowerShell,Windows PowerShell,0,0,DESKTOP-5A3QN5S,6,,Provider is Started,,,"HostApplication=powershell.exe -WindowStyle Hidden -nop -c ","HostName=ConsoleHost","HostVersion=5.1.19041.6093",,,,,False,C:\Users\VM\Desktop\WindowsPowershell.evtx,0x80000000000000,0,"{""EventData"":{""Data"":""FileSystem, Started, \tProviderName=FileSystem\n\tNewProviderState=Started\n\n\tSequenceNumber=7\n\n\tHostName=ConsoleHost\n\tHostVersion=5.1.19041.6093\n\tHostId=5d57a491-3ced-420e-b7e7-af3d35386e06\n\tHostApplication=powershell.exe -WindowStyle Hidden -nop -c \n\tEngineVersion=\n\tRunspaceId=\n\tPipelineId=\n\tCommandName=\n\tCommandType=\n\tScriptName=\n\tCommandPath=\n\tCommandLine="",""Binary"":""""}}"
334,334,2025-07-29 19:04:41.5022288,600,Info,PowerShell,Windows PowerShell,0,0,DESKTOP-5A3QN5S,6,,Provider is Started,,,"HostApplication=powershell.exe -WindowStyle Hidden -nop -c ","HostName=ConsoleHost","HostVersion=5.1.19041.6093",,,,,False,C:\Users\VM\Desktop\WindowsPowershell.evtx,0x80000000000000,0,"{""EventData"":{""Data"":""Function, Started, \tProviderName=Function\n\tNewProviderState=Started\n\n\tSequenceNumber=9\n\n\tHostName=ConsoleHost\n\tHostVersion=5.1.19041.6093\n\tHostId=5d57a491-3ced-420e-b7e7-af3d35386e06\n\tHostApplication=powershell.exe -WindowStyle Hidden -nop -c \n\tEngineVersion=\n\tRunspaceId=\n\tPipelineId=\n\tCommandName=\n\tCommandType=\n\tScriptName=\n\tCommandPath=\n\tCommandLine="",""Binary"":""""}}"
335,335,2025-07-29 19:04:41.5022288,600,Info,PowerShell,Windows PowerShell,0,0,DESKTOP-5A3QN5S,6,,Provider is Started,,,"HostApplication=powershell.exe -WindowStyle Hidden -nop -c ","HostName=ConsoleHost","HostVersion=5.1.19041.6093",,,,,False,C:\Users\VM\Desktop\WindowsPowershell.evtx,0x80000000000000,0,"{""EventData"":{""Data"":""Variable, Started, \tProviderName=Variable\n\tNewProviderState=Started\n\n\tSequenceNumber=11\n\n\tHostName=ConsoleHost\n\tHostVersion=5.1.19041.6093\n\tHostId=5d57a491-3ced-420e-b7e7-af3d35386e06\n\tHostApplication=powershell.exe -WindowStyle Hidden -nop -c \n\tEngineVersion=\n\tRunspaceId=\n\tPipelineId=\n\tCommandName=\n\tCommandType=\n\tScriptName=\n\tCommandPath=\n\tCommandLine="",""Binary"":""""}}"
336,336,2025-07-29 19:04:41.7526494,400,Info,PowerShell,Windows PowerShell,0,0,DESKTOP-5A3QN5S,6,,Engine state is changed from None to Available,,,"HostApplication=powershell.exe -WindowStyle Hidden -nop -c ","HostName=ConsoleHost","HostVersion=5.1.19041.6093",,,,,False,C:\Users\VM\Desktop\WindowsPowershell.evtx,0x80000000000000,0,"{""EventData"":{""Data"":""Available, None, \tNewEngineState=Available\n\tPreviousEngineState=None\n\n\tSequenceNumber=13\n\n\tHostName=ConsoleHost\n\tHostVersion=5.1.19041.6093\n\tHostId=5d57a491-3ced-420e-b7e7-af3d35386e06\n\tHostApplication=powershell.exe -WindowStyle Hidden -nop -c \n\tEngineVersion=5.1.19041.6093\n\tRunspaceId=431906f9-9297-401c-b1b7-57ce0aca0316\n\tPipelineId=\n\tCommandName=\n\tCommandType=\n\tScriptName=\n\tCommandPath=\n\tCommandLine="",""Binary"":""""}}"
337,337,2025-07-29 19:04:42.1493734,403,Info,PowerShell,Windows PowerShell,0,0,DESKTOP-5A3QN5S,6,,Engine state is changed from Available to Stopped,,,"HostApplication=powershell.exe -WindowStyle Hidden -nop -c ","HostName=ConsoleHost","HostVersion=5.1.19041.6093",,,,,False,C:\Users\VM\Desktop\WindowsPowershell.evtx,0x80000000000000,0,"{""EventData"":{""Data"":""Stopped, Available, \tNewEngineState=Stopped\n\tPreviousEngineState=Available\n\n\tSequenceNumber=15\n\n\tHostName=ConsoleHost\n\tHostVersion=5.1.19041.6093\n\tHostId=5d57a491-3ced-420e-b7e7-af3d35386e06\n\tHostApplication=powershell.exe -WindowStyle Hidden -nop -c \n\tEngineVersion=5.1.19041.6093\n\tRunspaceId=431906f9-9297-401c-b1b7-57ce0aca0316\n\tPipelineId=\n\tCommandName=\n\tCommandType=\n\tScriptName=\n\tCommandPath=\n\tCommandLine="",""Binary"":""""}}"
338,338,2025-07-29 19:06:49.4711643,600,Info,PowerShell,Windows PowerShell,0,0,DESKTOP-5A3QN5S,6,,Provider is Started,,,"HostApplication=powershell.exe -WindowStyle Hidden -nop -c ","HostName=ConsoleHost","HostVersion=5.1.19041.6093",,,,,False,C:\Users\VM\Desktop\WindowsPowershell.evtx,0x80000000000000,0,"{""EventData"":{""Data"":""Registry, Started, \tProviderName=Registry\n\tNewProviderState=Started\n\n\tSequenceNumber=1\n\n\tHostName=ConsoleHost\n\tHostVersion=5.1.19041.6093\n\tHostId=d47384c3-8605-4da9-addd-06ce6c388da9\n\tHostApplication=powershell.exe -WindowStyle Hidden -nop -c \n\tEngineVersion=\n\tRunspaceId=\n\tPipelineId=\n\tCommandName=\n\tCommandType=\n\tScriptName=\n\tCommandPath=\n\tCommandLine="",""Binary"":""""}}"
339,339,2025-07-29 19:06:49.4857974,600,Info,PowerShell,Windows PowerShell,0,0,DESKTOP-5A3QN5S,6,,Provider is Started,,,"HostApplication=powershell.exe -WindowStyle Hidden -nop -c ","HostName=ConsoleHost","HostVersion=5.1.19041.6093",,,,,False,C:\Users\VM\Desktop\WindowsPowershell.evtx,0x80000000000000,0,"{""EventData"":{""Data"":""Alias, Started, \tProviderName=Alias\n\tNewProviderState=Started\n\n\tSequenceNumber=3\n\n\tHostName=ConsoleHost\n\tHostVersion=5.1.19041.6093\n\tHostId=d47384c3-8605-4da9-addd-06ce6c388da9\n\tHostApplication=powershell.exe -WindowStyle Hidden -nop -c \n\tEngineVersion=\n\tRunspaceId=\n\tPipelineId=\n\tCommandName=\n\tCommandType=\n\tScriptName=\n\tCommandPath=\n\tCommandLine="",""Binary"":""""}}"
340,340,2025-07-29 19:06:49.4857974,600,Info,PowerShell,Windows PowerShell,0,0,DESKTOP-5A3QN5S,6,,Provider is Started,,,"HostApplication=powershell.exe -WindowStyle Hidden -nop -c ","HostName=ConsoleHost","HostVersion=5.1.19041.6093",,,,,False,C:\Users\VM\Desktop\WindowsPowershell.evtx,0x80000000000000,952,"{""EventData"":{""Data"":""Environment, Started, \tProviderName=Environment\n\tNewProviderState=Started\n\n\tSequenceNumber=5\n\n\tHostName=ConsoleHost\n\tHostVersion=5.1.19041.6093\n\tHostId=d47384c3-8605-4da9-addd-06ce6c388da9\n\tHostApplication=powershell.exe -WindowStyle Hidden -nop -c \n\tEngineVersion=\n\tRunspaceId=\n\tPipelineId=\n\tCommandName=\n\tCommandType=\n\tScriptName=\n\tCommandPath=\n\tCommandLine="",""Binary"":""""}}"
341,341,2025-07-29 19:06:49.5784834,600,Info,PowerShell,Windows PowerShell,0,0,DESKTOP-5A3QN5S,6,,Provider is Started,,,"HostApplication=powershell.exe -WindowStyle Hidden -nop -c ","HostName=ConsoleHost","HostVersion=5.1.19041.6093",,,,,False,C:\Users\VM\Desktop\WindowsPowershell.evtx,0x80000000000000,0,"{""EventData"":{""Data"":""FileSystem, Started, \tProviderName=FileSystem\n\tNewProviderState=Started\n\n\tSequenceNumber=7\n\n\tHostName=ConsoleHost\n\tHostVersion=5.1.19041.6093\n\tHostId=d47384c3-8605-4da9-addd-06ce6c388da9\n\tHostApplication=powershell.exe -WindowStyle Hidden -nop -c \n\tEngineVersion=\n\tRunspaceId=\n\tPipelineId=\n\tCommandName=\n\tCommandType=\n\tScriptName=\n\tCommandPath=\n\tCommandLine="",""Binary"":""""}}"
342,342,2025-07-29 19:06:49.5784834,600,Info,PowerShell,Windows PowerShell,0,0,DESKTOP-5A3QN5S,6,,Provider is Started,,,"HostApplication=powershell.exe -WindowStyle Hidden -nop -c ","HostName=ConsoleHost","HostVersion=5.1.19041.6093",,,,,False,C:\Users\VM\Desktop\WindowsPowershell.evtx,0x80000000000000,0,"{""EventData"":{""Data"":""Function, Started, \tProviderName=Function\n\tNewProviderState=Started\n\n\tSequenceNumber=9\n\n\tHostName=ConsoleHost\n\tHostVersion=5.1.19041.6093\n\tHostId=d47384c3-8605-4da9-addd-06ce6c388da9\n\tHostApplication=powershell.exe -WindowStyle Hidden -nop -c \n\tEngineVersion=\n\tRunspaceId=\n\tPipelineId=\n\tCommandName=\n\tCommandType=\n\tScriptName=\n\tCommandPath=\n\tCommandLine="",""Binary"":""""}}"
343,343,2025-07-29 19:06:49.5784834,600,Info,PowerShell,Windows PowerShell,0,0,DESKTOP-5A3QN5S,6,,Provider is Started,,,"HostApplication=powershell.exe -WindowStyle Hidden -nop -c ","HostName=ConsoleHost","HostVersion=5.1.19041.6093",,,,,False,C:\Users\VM\Desktop\WindowsPowershell.evtx,0x80000000000000,0,"{""EventData"":{""Data"":""Variable, Started, \tProviderName=Variable\n\tNewProviderState=Started\n\n\tSequenceNumber=11\n\n\tHostName=ConsoleHost\n\tHostVersion=5.1.19041.6093\n\tHostId=d47384c3-8605-4da9-addd-06ce6c388da9\n\tHostApplication=powershell.exe -WindowStyle Hidden -nop -c \n\tEngineVersion=\n\tRunspaceId=\n\tPipelineId=\n\tCommandName=\n\tCommandType=\n\tScriptName=\n\tCommandPath=\n\tCommandLine="",""Binary"":""""}}"
344,344,2025-07-29 19:06:49.8739870,400,Info,PowerShell,Windows PowerShell,0,0,DESKTOP-5A3QN5S,6,,Engine state is changed from None to Available,,,"HostApplication=powershell.exe -WindowStyle Hidden -nop -c ","HostName=ConsoleHost","HostVersion=5.1.19041.6093",,,,,False,C:\Users\VM\Desktop\WindowsPowershell.evtx,0x80000000000000,0,"{""EventData"":{""Data"":""Available, None, \tNewEngineState=Available\n\tPreviousEngineState=None\n\n\tSequenceNumber=13\n\n\tHostName=ConsoleHost\n\tHostVersion=5.1.19041.6093\n\tHostId=d47384c3-8605-4da9-addd-06ce6c388da9\n\tHostApplication=powershell.exe -WindowStyle Hidden -nop -c \n\tEngineVersion=5.1.19041.6093\n\tRunspaceId=0e9c2928-543b-4209-8f34-fc994f75f362\n\tPipelineId=\n\tCommandName=\n\tCommandType=\n\tScriptName=\n\tCommandPath=\n\tCommandLine="",""Binary"":""""}}"
345,345,2025-07-29 19:06:50.2229639,403,Info,PowerShell,Windows PowerShell,0,0,DESKTOP-5A3QN5S,6,,Engine state is changed from Available to Stopped,,,"HostApplication=powershell.exe -WindowStyle Hidden -nop -c ","HostName=ConsoleHost","HostVersion=5.1.19041.6093",,,,,False,C:\Users\VM\Desktop\WindowsPowershell.evtx,0x80000000000000,0,"{""EventData"":{""Data"":""Stopped, Available, \tNewEngineState=Stopped\n\tPreviousEngineState=Available\n\n\tSequenceNumber=15\n\n\tHostName=ConsoleHost\n\tHostVersion=5.1.19041.6093\n\tHostId=d47384c3-8605-4da9-addd-06ce6c388da9\n\tHostApplication=powershell.exe -WindowStyle Hidden -nop -c \n\tEngineVersion=5.1.19041.6093\n\tRunspaceId=0e9c2928-543b-4209-8f34-fc994f75f362\n\tPipelineId=\n\tCommandName=\n\tCommandType=\n\tScriptName=\n\tCommandPath=\n\tCommandLine="",""Binary"":""""}}"
346,346,2025-07-29 19:08:37.4864246,600,Info,PowerShell,Windows PowerShell,0,0,DESKTOP-5A3QN5S,6,,Provider is Started,,,"HostApplication=powershell.exe -WindowStyle Hidden -nop -c ","HostName=ConsoleHost","HostVersion=5.1.19041.6093",,,,,False,C:\Users\VM\Desktop\WindowsPowershell.evtx,0x80000000000000,0,"{""EventData"":{""Data"":""Registry, Started, \tProviderName=Registry\n\tNewProviderState=Started\n\n\tSequenceNumber=1\n\n\tHostName=ConsoleHost\n\tHostVersion=5.1.19041.6093\n\tHostId=4212f948-9103-476b-840e-3aef4a83ad53\n\tHostApplication=powershell.exe -WindowStyle Hidden -nop -c \n\tEngineVersion=\n\tRunspaceId=\n\tPipelineId=\n\tCommandName=\n\tCommandType=\n\tScriptName=\n\tCommandPath=\n\tCommandLine="",""Binary"":""""}}"
347,347,2025-07-29 19:08:37.4864246,600,Info,PowerShell,Windows PowerShell,0,0,DESKTOP-5A3QN5S,6,,Provider is Started,,,"HostApplication=powershell.exe -WindowStyle Hidden -nop -c ","HostName=ConsoleHost","HostVersion=5.1.19041.6093",,,,,False,C:\Users\VM\Desktop\WindowsPowershell.evtx,0x80000000000000,0,"{""EventData"":{""Data"":""Alias, Started, \tProviderName=Alias\n\tNewProviderState=Started\n\n\tSequenceNumber=3\n\n\tHostName=ConsoleHost\n\tHostVersion=5.1.19041.6093\n\tHostId=4212f948-9103-476b-840e-3aef4a83ad53\n\tHostApplication=powershell.exe -WindowStyle Hidden -nop -c \n\tEngineVersion=\n\tRunspaceId=\n\tPipelineId=\n\tCommandName=\n\tCommandType=\n\tScriptName=\n\tCommandPath=\n\tCommandLine="",""Binary"":""""}}"
348,348,2025-07-29 19:08:37.4951454,600,Info,PowerShell,Windows PowerShell,0,0,DESKTOP-5A3QN5S,6,,Provider is Started,,,"HostApplication=powershell.exe -WindowStyle Hidden -nop -c ","HostName=ConsoleHost","HostVersion=5.1.19041.6093",,,,,False,C:\Users\VM\Desktop\WindowsPowershell.evtx,0x80000000000000,952,"{""EventData"":{""Data"":""Environment, Started, \tProviderName=Environment\n\tNewProviderState=Started\n\n\tSequenceNumber=5\n\n\tHostName=ConsoleHost\n\tHostVersion=5.1.19041.6093\n\tHostId=4212f948-9103-476b-840e-3aef4a83ad53\n\tHostApplication=powershell.exe -WindowStyle Hidden -nop -c \n\tEngineVersion=\n\tRunspaceId=\n\tPipelineId=\n\tCommandName=\n\tCommandType=\n\tScriptName=\n\tCommandPath=\n\tCommandLine="",""Binary"":""""}}"
349,349,2025-07-29 19:08:37.5241623,600,Info,PowerShell,Windows PowerShell,0,0,DESKTOP-5A3QN5S,6,,Provider is Started,,,"HostApplication=powershell.exe -WindowStyle Hidden -nop -c ","HostName=ConsoleHost","HostVersion=5.1.19041.6093",,,,,False,C:\Users\VM\Desktop\WindowsPowershell.evtx,0x80000000000000,0,"{""EventData"":{""Data"":""FileSystem, Started, \tProviderName=FileSystem\n\tNewProviderState=Started\n\n\tSequenceNumber=7\n\n\tHostName=ConsoleHost\n\tHostVersion=5.1.19041.6093\n\tHostId=4212f948-9103-476b-840e-3aef4a83ad53\n\tHostApplication=powershell.exe -WindowStyle Hidden -nop -c \n\tEngineVersion=\n\tRunspaceId=\n\tPipelineId=\n\tCommandName=\n\tCommandType=\n\tScriptName=\n\tCommandPath=\n\tCommandLine="",""Binary"":""""}}"
350,350,2025-07-29 19:08:37.5241623,600,Info,PowerShell,Windows PowerShell,0,0,DESKTOP-5A3QN5S,6,,Provider is Started,,,"HostApplication=powershell.exe -WindowStyle Hidden -nop -c ","HostName=ConsoleHost","HostVersion=5.1.19041.6093",,,,,False,C:\Users\VM\Desktop\WindowsPowershell.evtx,0x80000000000000,0,"{""EventData"":{""Data"":""Function, Started, \tProviderName=Function\n\tNewProviderState=Started\n\n\tSequenceNumber=9\n\n\tHostName=ConsoleHost\n\tHostVersion=5.1.19041.6093\n\tHostId=4212f948-9103-476b-840e-3aef4a83ad53\n\tHostApplication=powershell.exe -WindowStyle Hidden -nop -c \n\tEngineVersion=\n\tRunspaceId=\n\tPipelineId=\n\tCommandName=\n\tCommandType=\n\tScriptName=\n\tCommandPath=\n\tCommandLine="",""Binary"":""""}}"
